13:34:45 scenario.file.loc[Ljava.lang.String;@1b68ddbd
13:34:45 loading BDD file: ./resources/scenarios/logout.bdd
13:34:45 total test found: 1
13:34:45 

Executing scenario: user successfully click on logout button - checking the logout button
13:34:45 Test Data{file.encoding.pkg=sun.io, file.encoding=Cp1252, file.separator=\, user.country=US, user.script=null, user.dir=D:\OnbordingProject\Project\Selenium, user.variant=null, user.home=C:\Users\mohanreddy.p, user.timezone=Asia/Calcutta, user.name=Mohan.Reddy, user.language=en, selenium.screenshots.relative.path=../img, selenium.screenshots.dir=test-results/19_Oct_2019_08_04_AM/img, basedir=D:\OnbordingProject\Project\Selenium, os.arch=amd64, os.name=Windows 10, os.version=10.0, surefire.real.class.path=D:\OnbordingProject\Project\Selenium\test-results\surefire\surefirebooter3044522134044258960.jar, surefire.test.class.path=D:\OnbordingProject\Project\Selenium\target\test-classes, line.separator=
, log4j.configuration=file:///D:\OnbordingProject\Project\Selenium/resources/log4j.properties, org.uncommons.reportng.xml-dialect=testng, org.uncommons.reportng.escape-output=false, json.report.dir=test-results/19_Oct_2019_08_04_AM/json, json.report.root.dir=test-results, test.results.dir=test-results/19_Oct_2019_08_04_AM/html, awt.toolkit=sun.awt.windows.WToolkit, webdriver.chrome.driver=./resources/drivers/chromedriver.exe, outputDir=test-results/19_Oct_2019_08_04_AM, localRepository=C:\Users\mohanreddy.p\.m2\repository, signin.data.username=guest, signin.data.password=guest, __index=1}
13:34:45 pkg: com.qmetry.qaf.automation.step
13:34:45 pkg: com.newtour.steps
13:34:46 Found duplicate step to load [] with [lower] prority then []
13:34:46 Found duplicate step to load [] with [lower] prority then []
13:34:46 Found duplicate step to load [] with [lower] prority then []
13:34:46 Found duplicate step to load [] with [lower] prority then []
13:34:46 Invoking Teststep: Given  Open the home page
13:34:46 Invoking Teststep: get {url} with arguments: [/]
13:34:55 Completed Teststep: get {url} with arguments: [/]
13:34:55 Completed Teststep: Given  Open the home page
13:34:55 Invoking Teststep: When  user enter the username '${signin.data.username}' and password '${signin.data.password}' with arguments: [${signin.data.username}, ${signin.data.password}]
13:34:55 Invoking Teststep: sendKeys {text} into {loc} with arguments: [guest, signin.username.text]
13:34:56 Completed Teststep: sendKeys {text} into {loc} with arguments: [guest, signin.username.text]
13:34:56 Invoking Teststep: sendKeys {text} into {loc} with arguments: [guest, signin.password.text]
13:34:56 Completed Teststep: sendKeys {text} into {loc} with arguments: [guest, signin.password.text]
13:34:56 Invoking Teststep: click on {loc} with arguments: [signin.singin.btn]
13:36:15 Completed Teststep: click on {loc} with arguments: [signin.singin.btn]
13:36:15 Invoking Teststep: click on {loc} with arguments: [flight.continue.btn]
13:36:19 Failure Teststep: click on {loc} with arguments: [flight.continue.btn]
com.qmetry.qaf.automation.step.JavaStepReporter$JPThrowable: org.openqa.selenium.TimeoutException: Timed out after 3 seconds waiting for presence of element located by: By.xpath: //*[@name='flight.continue.btn' or @id='flight.continue.btn' or @value='flight.continue.btn']
	at com.qmetry.qaf.automation.step.JavaStepReporter$MockJavaStep.doExecute(JavaStepReporter.java:144)
	at org.testng.TestNG.runSuites(TestNG.java:1133)
	at org.testng.TestNG.run(TestNG.java:1104)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:122)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:92)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:101)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:164)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:110)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:172)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcessWhenForked(SurefireStarter.java:104)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:70)
Caused by: org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {"method":"xpath","selector":"//*[@name='flight.continue.btn' or @id='flight.continue.btn' or @value='flight.continue.btn']"}
  (Session info: chrome=77.0.3865.90)
For documentation on this error, please visit: https://www.seleniumhq.org/exceptions/no_such_element.html
Build info: version: '3.141.59', revision: 'e82be7d358', time: '2018-11-14T08:17:03'
System info: host: 'ICPL13076', ip: '10.11.24.4', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_201'
Driver info: com.qmetry.qaf.automation.ui.webdriver.QAFExtendedWebDriver
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 77.0.3865.90, chrome: {chromedriverVersion: 76.0.3809.126 (d80a294506b4..., userDataDir: C:\Users\MOHANR~1.P\AppData...}, goog:chromeOptions: {debuggerAddress: localhost:65252}, javascriptEnabled: true, networkConnectionEnabled: false, pageLoadStrategy: normal, platform: XP, platformName: XP, proxy: Proxy(), setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
Session ID: ddc38832be639dbf79cc5742d1104be7
*** Element info: {Using=xpath, value=//*[@name='flight.continue.btn' or @id='flight.continue.btn' or @value='flight.continue.btn']}
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at org.openqa.selenium.remote.http.W3CHttpResponseCodec.createException(W3CHttpResponseCodec.java:187)
	at org.openqa.selenium.remote.http.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:122)
	at org.openqa.selenium.remote.http.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:49)
	at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:158)
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:552)
	at com.qmetry.qaf.automation.ui.webdriver.QAFExtendedWebDriver.execute(QAFExtendedWebDriver.java:235)
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:323)
	at org.openqa.selenium.remote.RemoteWebDriver.findElementByXPath(RemoteWebDriver.java:428)
	at com.qmetry.qaf.automation.ui.webdriver.QAFExtendedWebDriver.findElementByXPath(QAFExtendedWebDriver.java:399)
	at com.qmetry.qaf.automation.ui.webdriver.QAFExtendedWebDriver.findElementByXPath(QAFExtendedWebDriver.java:1)
	at org.openqa.selenium.By$ByXPath.findElement(By.java:353)
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:315)
	at com.qmetry.qaf.automation.ui.webdriver.QAFExtendedWebDriver.findElement(QAFExtendedWebDriver.java:170)
	at com.qmetry.qaf.automation.ui.webdriver.QAFExtendedWebDriver.findElement(QAFExtendedWebDriver.java:1)
	at org.openqa.selenium.support.ui.ExpectedConditions$6.apply(ExpectedConditions.java:182)
	at org.openqa.selenium.support.ui.ExpectedConditions$6.apply(ExpectedConditions.java:179)
	at com.qmetry.qaf.automation.ui.util.DynamicWait.until(DynamicWait.java:149)
	... 59 more
13:36:19 Completed Teststep: When  user enter the username 'guest' and password 'guest' with arguments: [${signin.data.username}, ${signin.data.password}]
13:36:19 Competed scenario: user successfully click on logout button with status FAILURE
